Account No,City,Country,Region,Access,C40,Reporting year,Type of target,Sector,Baseline year,Baseline emissions (metric tonnes CO2e),Percentage reduction target,Target date,Estimated business as usual absolute emissions in target year (metric tonnes CO2e),​Intensity unit (emissions per),Comment,Population,Population Year,City Location,Country Location
35857,Cincinnati,USA,North America,Public,False,2017,Absolute target,Total,2006,9.3,40.0,2030,,,,298550.0,2015.0,"(39.1031, -84.512)","(37.09024, -95.712891)"
54057,Lancaster,USA,North America,Public,False,2017,Base year intensity target,,,,,,,,,161000.0,2015.0,"(40.0379, -76.3055)","(37.09024, -95.712891)"
35859,Cleveland,USA,North America,Public,False,2017,Absolute target,Total,2010,12519122.0,40.0,2030,,,"This goal is science-based and designed to be bold, yet achievable.The Climate Action Plan includes details on how much each emission reduction activity contributes to the goal.",396815.0,2010.0,"(41.4993, -81.6944)","(37.09024, -95.712891)"
35859,Cleveland,USA,North America,Public,False,2017,Absolute target,Total,2010,12519122.0,80.0,2050,,,"This goal is science-based and designed to be bold, yet achievable. The Climate Action Plan does not include detail on how much each emission reduction activity contributes. This is more of a visionary goal.",396815.0,2010.0,"(41.4993, -81.6944)","(37.09024, -95.712891)"
55415,"Columbia, SC",USA,North America,Public,False,2017,Absolute target,Total,2006,,7.0,2016,,,,133358.0,2015.0,"(34.0007, -81.0348)","(37.09024, -95.712891)"
43910,Columbus,USA,North America,Public,False,2017,Absolute target,Total,2013,240971.0,20.0,2020,,,,850106.0,2016.0,"(39.9611755, -82.9987942)","(37.09024, -95.712891)"
31009,Copenhagen,Denmark,Europe,Public,False,2017,Baseline scenario (business as usual) target,Total,,,,2025,900000.0,,,602504.0,2016.0,"(55.6760968, 12.5683371)","(56.26392, 9.501785)"
54078,Hayward,USA,North America,Public,False,2017,Absolute target,Total,2005,1183274.0,20.0,2020,,,Baseline does NOT include all records used in the 2010 & 2015 inventories.,158985.0,2016.0,"(37.6689, -122.0808)","(37.09024, -95.712891)"
64014,Cupertino,USA,North America,Public,False,2017,Absolute target,Total,2010,307288.0,15.0,2020,,,"In light of more current guidance from OPR or BAAQMD at the time of document preparation, Cupertino has selected a reduction target of 15% below 2010 baseline levels by 2020 as a proxy for a return to 1990 levels.",60572.0,2015.0,"(37.322998, -122.032182)","(37.09024, -95.712891)"
64014,Cupertino,USA,North America,Public,False,2017,Absolute target,Total,2010,307288.0,49.0,2035,,,,60572.0,2015.0,"(37.322998, -122.032182)","(37.09024, -95.712891)"
64014,Cupertino,USA,North America,Public,False,2017,Absolute target,Total,2010,307288.0,83.0,2050,,,,60572.0,2015.0,"(37.322998, -122.032182)","(37.09024, -95.712891)"
59552,"Davis, CA",USA,North America,Public,False,2017,Absolute target,,2010,,100.0,2050,,,,65600.0,2010.0,"(38.544907, -121.740517)","(37.09024, -95.712891)"
31157,Delhi,India,South and West Asia,Public,False,2017,Absolute target,,,,,,,,,15000000.0,2011.0,"(28.704059, 77.10249)","(20.5937, 78.9629)"
31157,Delhi,India,South and West Asia,Public,False,2017,Baseline scenario (business as usual) target,,,,,,,,,15000000.0,2011.0,"(28.704059, 77.10249)","(20.5937, 78.9629)"
32550,Denver,USA,North America,Public,False,2017,Absolute target,Total,1990,11800000.0,1.0,2020,,,The goal is to get to at or below 1990 level emissions by 2020,682545.0,2015.0,"(39.737567, -104.9847179)","(37.09024, -95.712891)"
32550,Denver,USA,North America,Public,False,2017,Absolute target,Total,2005,13250000.0,80.0,2050,,,Denver is utilizing a 2005 baseline for our long term goal as there were more robust data available in 2005 compared to 1990.,682545.0,2015.0,"(39.737567, -104.9847179)","(37.09024, -95.712891)"
54108,Durham,USA,North America,Public,False,2017,Baseline scenario (business as usual) target,,2005,6837430.0,,2030,10084260.0,"This is for the entire Durham County community, not just the city boundary, and includes residential/commercial/industrial buildings and transportation.",,250815.0,2015.0,"(35.994, -78.8986)","(37.09024, -95.712891)"
43912,Edmonton,Canada,North America,Public,False,2017,Absolute target,Total,2005,14954000.0,35.0,2035,,,"Overall TCO2e reduction from cummulative residential, commercial, industrial and transportation sectors only. For example Industrial process and landfill gas emissions are not included.",893000.0,2015.0,"(53.544389, -113.4909267)","(56.130366, -106.346771)"
43912,Edmonton,Canada,North America,Public,False,2017,Absolute target,Other:,2009,18.4,25.0,2035,,,The intensity value to three decimal places is 18.371 TCO2e/capita. This is a per capita emissions reduciton intensity based target.,893000.0,2015.0,"(53.544389, -113.4909267)","(56.130366, -106.346771)"
43912,Edmonton,Canada,North America,Public,False,2017,Base year intensity target,Other:,2009,18.0,25.0,,,Metric tonnes of CO2e per capita,,893000.0,2015.0,"(53.544389, -113.4909267)","(56.130366, -106.346771)"
61790,"Emeryville, CA",USA,North America,Public,False,2017,Absolute target,,2004,,40.0,2030,,,,10570.0,2014.0,"(37.831316, -122.285247)","(37.09024, -95.712891)"
61790,"Emeryville, CA",USA,North America,Public,False,2017,Absolute target,,2004,,80.0,2050,,,,10570.0,2014.0,"(37.831316, -122.285247)","(37.09024, -95.712891)"
54409,Espoo,Finland,Europe,Public,False,2017,Absolute target,Total,1990,1060000.0,80.0,2050,,,"Target is Carbon neutrality, it is estimated that it will mean 80 % reduction",274522.0,2016.0,"(60.205491, 24.6559)","(61.9241, 25.7482)"
54409,Espoo,Finland,Europe,Public,False,2017,Base year intensity target,Other:,1990,6.0,60.0,,,Metric tonnes of CO2e per capita,,274522.0,2016.0,"(60.205491, 24.6559)","(61.9241, 25.7482)"
54070,Eugene,USA,North America,Public,False,2017,Absolute target,Total,2010,1846983.0,7.6,2020,,,,165885.0,2016.0,"(44.0519, -123.0867)","(37.09024, -95.712891)"
53959,"Fayetteville, AR",USA,North America,Public,False,2017,Absolute target,Total,2010,1025453.0,80.0,2050,,,The draft Energy Action Plan is calling for a 3% GHG reduction every year with an overall GHG reduction of 80% by the year 2050.,82830.0,2016.0,"(36.082156, -94.171854)","(37.09024, -95.712891)"
54066,Fort Collins,USA,North America,Public,False,2017,Absolute target,Total,2005,2410518.0,20.0,2020,,,,161000.0,2016.0,"(40.5853, 105.0844)","(37.09024, -95.712891)"
60114,Gdynia,Poland,Europe,Public,False,2017,Absolute target,Total,1999,,20.0,2020,,,"Gdynia has the Low Emission Economy Plan 2015-2020. Up to 2020 Gdynia declared to reduce the emission of CO2 by 20%, to reduce the consumption of  the final energy by 28% and to increase power installed renewable energy sources by 14,4 MW.",247329.0,2016.0,"(54.51889, 18.530541)","(51.919438, 19.145136)"
50541,Greensboro,USA,North America,Public,False,2017,Absolute target,Total,2007,5365412.0,0.0,2020,,,Goal is to stabilize at baseline emissions level.,287027.0,2017.0,"(36.072635, -79.791975)","(37.09024, -95.712891)"
50555,Hamilton,Canada,North America,Public,False,2017,Absolute target,Total,2006,23087326.0,10.0,2012,,,Targets achieved in 2011.,550700.0,2015.0,"(43.250021, -79.866091)","(56.130366, -106.346771)"
50555,Hamilton,Canada,North America,Public,False,2017,Absolute target,Total,2006,23087326.0,20.0,2020,,,Targets achieved in 2011.,550700.0,2015.0,"(43.250021, -79.866091)","(56.130366, -106.346771)"
50555,Hamilton,Canada,North America,Public,False,2017,Absolute target,Total,2006,23087326.0,50.0,2030,,,Targets set in 2015 to follow Corporate targets and community request under Community Climate Change Action Plan 2015,550700.0,2015.0,"(43.250021, -79.866091)","(56.130366, -106.346771)"
50555,Hamilton,Canada,North America,Public,False,2017,Absolute target,Total,2006,23087326.0,80.0,2050,,,New targets set in 2013 by Council.,550700.0,2015.0,"(43.250021, -79.866091)","(56.130366, -106.346771)"
8242,Helsinki,Finland,Europe,Public,False,2017,Absolute target,Total,1990,,30.0,2020,,,City Council Strategy 2013-2016,636000.0,2016.0,"(60.1733244, 24.9410248)","(61.92411, 25.748151)"
8242,Helsinki,Finland,Europe,Public,False,2017,Absolute target,Total,1990,,39.0,2030,,,Climate strategy for the metropolitan area. Target achieved in 2014.,636000.0,2016.0,"(60.1733244, 24.9410248)","(61.92411, 25.748151)"
8242,Helsinki,Finland,Europe,Public,False,2017,Absolute target,Total,1990,,20.0,2020,,,"City's energy policy lines, Covenant of Mayors. Target achieved in 2013.",636000.0,2016.0,"(60.1733244, 24.9410248)","(61.92411, 25.748151)"
54111,Iowa ,USA,North America,Public,False,2017,Absolute target,Total,2005,,27.0,2025,,,Baseline emissions to be estimated,74220.0,2015.0,"(41.6611, -91.5302)","(37.09024, -95.712891)"
54111,Iowa ,USA,North America,Public,False,2017,Absolute target,Total,2005,,80.0,2050,,,Baseline emissions to be estimated,74220.0,2015.0,"(41.6611, -91.5302)","(37.09024, -95.712891)"
31115,Johannesburg,South Africa,Africa,Public,False,2017,Baseline scenario (business as usual) target,,,,,,,,,4900000.0,2016.0,"(-26.2041028, 28.0473051)","(-30.559482, 22.937506)"
54048,Knoxville,USA,North America,Public,False,2017,Absolute target,Total,2005,4507885.0,20.0,2020,,,"Note: For question 7.3, The City of Knoxville has not estimated anticipated reductions or measure reductions based on each emissions reduction activity.  However, the cumulative effect of past emissions reductions activities reduced residential energy consumption by 2%, commercial energy consumption by 13%, and community greenhouse gas emissions by 7.75% between 2005 and 2012.",185291.0,2016.0,"(35.9606, -83.9207)","(37.09024, -95.712891)"
54364,Kuala Lumpur,Malaysia,South Asia and Oceania,Public,False,2017,Absolute target,Total,2010,25427.0,70.0,2030,,,reduce as much as 70% of CO2 emission intensify by 2030,1890000.0,2015.0,"(3.139003, 101.686855)","(4.210484, 101.975766)"
73295,"La Crosse, WI",USA,North America,Public,False,2017,Absolute target,,,,,,,,,51320.0,2010.0,"(43.8014, -91.2396)","(37.09024, -95.712891)"
54402,Lahti,Finland,Europe,Public,False,2017,Absolute target,Total,1990,,35.0,2020,,,In the City strategy: -50% by 2015 (from 1990 level),119452.0,2016.0,"(60.9833, 25.65)","(61.92411, 25.748151)"
57616,"Lake Forest, IL",USA,North America,Public,False,2017,Absolute target,,2007,,20.0,2015,,,"After reaching our target, our current goal is to decrease emissions 2% annually.",19375.0,2010.0,"(42.258634, -87.840625)","(37.09024, -95.712891)"
54075,Lakewood,USA,North America,Public,False,2017,Absolute target,Total,2007,2646240.0,20.0,2025,,,This baseline was calculated using a hybrid demand-center life cycle assessment methodology and does not align with GPC standards,152589.0,2015.0,"(39.7047, -105.0814)","(37.09024, -95.712891)"
54075,Lakewood,USA,North America,Public,False,2017,Absolute target,Total,2007,2646240.0,50.0,2050,,,This baseline was calculated using a hybrid demand-center life cycle assessment methodology and does not align with GPC standards,152589.0,2015.0,"(39.7047, -105.0814)","(37.09024, -95.712891)"
54057,Lancaster,USA,North America,Public,False,2017,Absolute target,Total,2010,885210.0,15.0,2020,,,,161000.0,2015.0,"(40.0379, -76.3055)","(37.09024, -95.712891)"
54057,Lancaster,USA,North America,Public,False,2017,Absolute target,Total,2010,885210.0,40.0,2030,,,,161000.0,2015.0,"(40.0379, -76.3055)","(37.09024, -95.712891)"
54057,Lancaster,USA,North America,Public,False,2017,Absolute target,Total,2010,885210.0,60.0,2040,,,,161000.0,2015.0,"(40.0379, -76.3055)","(37.09024, -95.712891)"
54057,Lancaster,USA,North America,Public,False,2017,Absolute target,Total,2010,885210.0,80.0,2050,,,,161000.0,2015.0,"(40.0379, -76.3055)","(37.09024, -95.712891)"
36159,Lisbon,Portugal,Europe,Public,False,2017,Absolute target,Total,2002,3887013.0,40.0,2030,,,,547773.0,2011.0,"(38.7222524, -9.1393366)","(39.399872, -8.224454)"
36159,Lisbon,Portugal,Europe,Public,False,2017,Absolute target,Transport,2002,1567000.0,40.0,2030,,,Target of 40% based on total city wide emissions target,547773.0,2011.0,"(38.7222524, -9.1393366)","(39.399872, -8.224454)"
36159,Lisbon,Portugal,Europe,Public,False,2017,Absolute target,Other:,2002,2320013.0,40.0,2030,,,"Aggregation of residential, services and industrial sectors. Target of 40% based on total city wide emissions target",547773.0,2011.0,"(38.7222524, -9.1393366)","(39.399872, -8.224454)"
43920,Ljubljana,Slovenia,Europe,Public,False,2017,Absolute target,Total,2008,2660000.0,30.0,2020,,,see in previous answers,288307.0,2016.0,"(46.056947, 14.505751)","(46.151241, 14.995463)"
50558,"London, ON",Canada,North America,Public,False,2017,Absolute target,Total,1990,3430000.0,15.0,2020,,,"NOTE: baseline emissions are higher with the inclusion of GPC sources - domestic aviation, railways, waste disposed outside of London",381000.0,2015.0,"(42.9837, -81.2497)","(56.130366, -106.346771)"
50558,"London, ON",Canada,North America,Public,False,2017,Absolute target,Total,1990,3430000.0,37.0,2030,,,"NOTE: London has committed to using targets consistent with the Province of Ontario's targets. In spring 2015, Ontario announced this new mid-term reduction goal for a 37% reduction by 2030.",381000.0,2015.0,"(42.9837, -81.2497)","(56.130366, -106.346771)"
50558,"London, ON",Canada,North America,Public,False,2017,Absolute target,Total,1990,3430000.0,80.0,2050,,,,381000.0,2015.0,"(42.9837, -81.2497)","(56.130366, -106.346771)"
50551,Long Beach,USA,North America,Public,False,2017,Absolute target,Buildings,2007,,15.0,2020,,,,484958.0,2016.0,"(33.7701, -118.1937)","(37.09024, -95.712891)"
50551,Long Beach,USA,North America,Public,False,2017,Absolute target,Transport,2007,,10.0,2020,,,,484958.0,2016.0,"(33.7701, -118.1937)","(37.09024, -95.712891)"
10894,Los Angeles,USA,North America,Public,False,2017,Absolute target,Total,1990,54000000.0,45.0,2025,,,,4030904.0,2016.0,"(34.0522342, -118.2436849)","(37.09024, -95.712891)"
10894,Los Angeles,USA,North America,Public,False,2017,Absolute target,Total,1990,54000000.0,60.0,2035,,,,4030904.0,2016.0,"(34.0522342, -118.2436849)","(37.09024, -95.712891)"
10894,Los Angeles,USA,North America,Public,False,2017,Absolute target,Total,1990,54000000.0,80.0,2050,,,,4030904.0,2016.0,"(34.0522342, -118.2436849)","(37.09024, -95.712891)"
10894,Los Angeles,USA,North America,Public,False,2017,Base year intensity target,Other: total Los Angeles economy,2009,45.0,55.0,,,Metric tonnes of CO2e per unit GDP,,4030904.0,2016.0,"(34.0522342, -118.2436849)","(37.09024, -95.712891)"
43926,Mannheim,Germany,Europe,Public,False,2017,Absolute target,,1990,,40.0,2020,,,,312722.0,2015.0,"(49.487459, 8.466039)","(51.165691, 10.451526)"
58513,Medford,USA,North America,Public,False,2017,Absolute target,Total,2015,465879.0,100.0,2050,,,This is a regional commitment to carbon neutrality by 2050,57437.0,2014.0,"(42.3265, -122.8756)","(37.09024, -95.712891)"
31109,Melbourne,Australia,South Asia and Oceania,Public,False,2017,Absolute target,Total,2008,4934000.0,100.0,2020,,,We have a Zero Net Emissions by 2020 Strategy for the municipality.,136336.0,2015.0,"(-37.814107, 144.96328)","(-25.274398, 133.775136)"
35870,Miami,USA,North America,Public,False,2017,Absolute target,,2006,,25.0,2020,,,,413892.0,2014.0,"(25.7617, -80.1918)","(37.09024, -95.712891)"
35879,Minneapolis,USA,North America,Public,False,2017,Absolute target,Total,2006,5173279.0,15.0,2015,,,,410939.0,2015.0,"(44.983334, -93.26667)","(37.09024, -95.712891)"
35879,Minneapolis,USA,North America,Public,False,2017,Absolute target,Total,2006,5173279.0,30.0,2025,,,,410939.0,2015.0,"(44.983334, -93.26667)","(37.09024, -95.712891)"
35879,Minneapolis,USA,North America,Public,False,2017,Absolute target,Total,2006,5173279.0,80.0,2050,,,,410939.0,2015.0,"(44.983334, -93.26667)","(37.09024, -95.712891)"
13067,New Orleans,USA,North America,Public,False,2017,Absolute target,Total,2014,3606199.0,50.0,2030,,,,391495.0,2017.0,"(29.9511, -90.0715)","(37.09024, -95.712891)"
59669,North Vancouver,Canada,North America,Public,False,2017,Absolute target,Total,2007,207530.0,15.0,2020,,,"Includes: solid waste, public transportation; private transportation; commercial buildings; residential buildings",52898.0,2016.0,"(49.32, -123.0724)","(56.130366, -106.346771)"
59669,North Vancouver,Canada,North America,Public,False,2017,Absolute target,Total,2007,207530.0,50.0,2050,,,"Includes: solid waste, public transportation; private transportation; commercial buildings; residential buildings",52898.0,2016.0,"(49.32, -123.0724)","(56.130366, -106.346771)"
58530,"Northampton, MA",USA,North America,Public,False,2017,Absolute target,Total,2000,,30.0,2020,,,"Primarily using fossil fuels, not GHG, as our measurement tool because we have more (albeit still very limited) data",28549.0,2010.0,"(42.304845, -72.614446)","(37.09024, -95.712891)"
50560,Oakland,USA,North America,Public,False,2017,Absolute target,Total,2005,2992735.0,36.0,2020,,,,419000.0,2015.0,"(37.8044, -122.2708)","(37.09024, -95.712891)"
14088,Oslo,Norway,Europe,Public,False,2017,Absolute target,Total,1990,1200000.0,50.0,2020,,,,658390.0,2016.0,"(59.9138688, 10.7522454)","(60.472024, 8.468946)"
14088,Oslo,Norway,Europe,Public,False,2017,Absolute target,Total,1990,1200000.0,95.0,2030,,,,658390.0,2016.0,"(59.9138688, 10.7522454)","(60.472024, 8.468946)"
14088,Oslo,Norway,Europe,Public,False,2017,Absolute target,Buildings,1990,320000.0,100.0,2020,,,,658390.0,2016.0,"(59.9138688, 10.7522454)","(60.472024, 8.468946)"
43911,Ottawa,Canada,North America,Public,False,2017,Absolute target,Total,2012,5420000.0,12.0,2024,,,Target end date is 2024.,934243.0,2016.0,"(45.42153, -75.697193)","(56.130366, -106.346771)"
43911,Ottawa,Canada,North America,Public,False,2017,Absolute target,Total,2012,5420000.0,80.0,2050,,,,934243.0,2016.0,"(45.42153, -75.697193)","(56.130366, -106.346771)"
54119,Palo Alto,USA,North America,Public,False,2017,Absolute target,Total,1990,765920.0,20.0,2020,,,2007 goals exceeded. New goals set April 2016. The City will comply with all State requirements and targets.,66478.0,2017.0,"(37.4419, -122.143)","(37.09024, -95.712891)"
54119,Palo Alto,USA,North America,Public,False,2017,Absolute target,Total,1990,765920.0,80.0,2030,,,,66478.0,2017.0,"(37.4419, -122.143)","(37.09024, -95.712891)"
54356,Parañaque,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,,,,,,,,,665822.0,2015.0,"(14.479309, 121.019823)","(12.879721, 121.774017)"
31175,Paris,France,Europe,Public,False,2017,Absolute target,Total,2004,6259429.0,25.0,2020,,,to respect the european objectives by 2020,2265886.0,2015.0,"(48.856614, 2.3522219)","(46.227638, 2.213749)"
31175,Paris,France,Europe,Public,False,2017,Absolute target,Total,2004,6259429.0,75.0,2050,,,,2265886.0,2015.0,"(48.856614, 2.3522219)","(46.227638, 2.213749)"
31175,Paris,France,Europe,Public,False,2017,Absolute target,Buildings,2004,6259429.0,40.0,2030,,,,2265886.0,2015.0,"(48.856614, 2.3522219)","(46.227638, 2.213749)"
14344,"Park City, UT",USA,North America,Public,False,2017,Absolute target,Total,Other,16698.0,100.0,2032,,,Target date = 2032 community-wide,7873.0,2012.0,"(40.6461, -111.498)","(37.09024, -95.712891)"
31181,Philadelphia,USA,North America,Public,False,2017,Absolute target,Total,2006,21.1,80.0,2050,,,,1555072.0,2015.0,"(39.952335, -75.163789)","(37.09024, -95.712891)"
60656,"Piedmont, CA",USA,North America,Public,False,2017,Absolute target,,2005,,15.0,2020,,,,11082.0,2013.0,"(37.8244, -122.2316)","(37.09024, -95.712891)"
35877,Pittsburgh,USA,North America,Public,False,2017,Absolute target,Total,2003,,20.0,2025,,,In PCAP 1.0 PCI set a target of 20% below 2003 baseline by 2023. We are currently developing more ambitious and specific greenhouse gas reduction targets.,305704.0,2016.0,"(40.4406248, -79.9958864)","(37.09024, -95.712891)"
35877,Pittsburgh,USA,North America,Public,False,2017,Absolute target,Total,2003,,50.0,2030,,,,305704.0,2016.0,"(40.4406248, -79.9958864)","(37.09024, -95.712891)"
35877,Pittsburgh,USA,North America,Public,False,2017,Absolute target,Buildings,2003,,50.0,2030,,,,305704.0,2016.0,"(40.4406248, -79.9958864)","(37.09024, -95.712891)"
35877,Pittsburgh,USA,North America,Public,False,2017,Absolute target,Transport,2003,,50.0,2030,,,,305704.0,2016.0,"(40.4406248, -79.9958864)","(37.09024, -95.712891)"
58569,Podgorica,Montenegro,Europe,Public,False,2017,Absolute target,Buildings,2008,267.0,20.0,2020,,,,185937.0,2011.0,"(42.43042, 19.259364)","(42.708678, 19.37439)"
58569,Podgorica,Montenegro,Europe,Public,False,2017,Absolute target,Transport,2008,299.0,20.0,2020,,,,185937.0,2011.0,"(42.43042, 19.259364)","(42.708678, 19.37439)"
58569,Podgorica,Montenegro,Europe,Public,False,2017,Absolute target,Other: Public lighting,2008,5.0,20.0,2020,,,,185937.0,2011.0,"(42.43042, 19.259364)","(42.708678, 19.37439)"
73302,"Port Allen, LA",USA,North America,Public,False,2017,Absolute target,,,,,,,,,5150.0,2014.0,"(30.4475, -91.2073)","(37.09024, -95.712891)"
14874,"Portland, OR",USA,North America,Public,False,2017,Absolute target,Total,1990,8989869.0,80.0,2050,,,,619360.0,2014.0,"(45.52, -122.6819)","(37.09024, -95.712891)"
46514,Porto,Portugal,Europe,Public,False,2017,Absolute target,Total,2004,1300000.0,45.0,2020,,,,238954.0,2011.0,"(41.1579438, -8.6291053)","(39.399872, -8.224454)"
60603,"Prince George, BC",Canada,North America,Public,False,2017,Absolute target,Total,2002,660300.0,2.0,2012,,,"City has not set new targets at this time, working on them for the near future.",74003.0,2016.0,"(53.917064, -122.749669)","(56.130366, -106.346771)"
49327,Providence,USA,North America,Public,False,2017,Absolute target,Total,2010,2652837.0,100.0,2050,,,,178562.0,2014.0,"(41.824, -71.4128)","(37.09024, -95.712891)"
54459,Reykjavík,Iceland,Europe,Public,False,2017,Absolute target,,2007,,35.0,2020,,,,122460.0,2016.0,"(64.12652, -21.81744)","(64.963051, -19.020835)"
54459,Reykjavík,Iceland,Europe,Public,False,2017,Absolute target,,2007,,73.0,2050,,,,122460.0,2016.0,"(64.12652, -21.81744)","(64.963051, -19.020835)"
58511,"Richmond, CA",USA,North America,Public,False,2017,Absolute target,,2005,,15.0,2020,,,,107571.0,2013.0,"(37.9358, -122.3477)","(37.09024, -95.712891)"
58511,"Richmond, CA",USA,North America,Public,False,2017,Absolute target,,1990,,40.0,2030,,,,107571.0,2013.0,"(37.9358, -122.3477)","(37.09024, -95.712891)"
58511,"Richmond, CA",USA,North America,Public,False,2017,Absolute target,,1990,,80.0,2050,,,,107571.0,2013.0,"(37.9358, -122.3477)","(37.09024, -95.712891)"
49334,"Richmond, VA",USA,North America,Public,False,2017,Absolute target,,2008,,80.0,2050,,,,220289.0,2015.0,"(37.540725, -77.436048)","(37.09024, -95.712891)"
