Account No,City,Country,Region,Access,C40,Reporting year,Type of target,Sector,Baseline year,Baseline emissions (metric tonnes CO2e),Percentage reduction target,Target date,Estimated business as usual absolute emissions in target year (metric tonnes CO2e),​Intensity unit (emissions per),Comment,Population,Population Year,City Location,Country Location
58310,Roanoke,USA,North America,Public,False,2017,Absolute target,,,,,,,,,98465.0,2013.0,"(37.271, -79.9414)","(37.09024, -95.712891)"
49342,Rochester,USA,North America,Public,False,2017,Absolute target,Total,2010,1900000.0,40.0,2030,,,"Source: Rochester Climate Action Plan, page 32",210563.0,2010.0,"(43.161, -77.6109)","(37.09024, -95.712891)"
35878,Sacramento,USA,North America,Public,False,2017,Absolute target,,2005,,15.0,2020,,,,490712.0,2015.0,"(38.5816, -121.4944)","(37.09024, -95.712891)"
35878,Sacramento,USA,North America,Public,False,2017,Absolute target,,2005,,49.0,2035,,,,490712.0,2015.0,"(38.5816, -121.4944)","(37.09024, -95.712891)"
35878,Sacramento,USA,North America,Public,False,2017,Absolute target,,2005,,83.0,2050,,,,490712.0,2015.0,"(38.5816, -121.4944)","(37.09024, -95.712891)"
58871,,,,Public,False,2017,Absolute target,,,,,,,,,,,,
35884,San Diego,USA,North America,Public,False,2017,Absolute target,Total,2010,12984993.0,50.0,2035,,,,1394928.0,2015.0,"(32.718146, -117.1701)","(37.09024, -95.712891)"
35884,San Diego,USA,North America,Public,False,2017,Baseline scenario (business as usual) target,,2010,12984993.0,,2035,16715020.0,,,1394928.0,2015.0,"(32.718146, -117.1701)","(37.09024, -95.712891)"
31182,San Francisco,USA,North America,Public,False,2017,Absolute target,Total,1990,6201949.0,80.0,2050,,,,864816.0,2016.0,"(37.7749295, -122.4194155)","(37.09024, -95.712891)"
31182,San Francisco,USA,North America,Public,False,2017,Absolute target,Total,1990,6201949.0,40.0,2025,,,,864816.0,2016.0,"(37.7749295, -122.4194155)","(37.09024, -95.712891)"
31182,San Francisco,USA,North America,Public,False,2017,Absolute target,Total,1990,6201949.0,25.0,2017,,,,864816.0,2016.0,"(37.7749295, -122.4194155)","(37.09024, -95.712891)"
35883,San José,USA,North America,Public,False,2017,Absolute target,,,,,,,,"The Envision San Jose 2040 General Plan, consistent with State of California goals, is to reduce greenhouse gas emissions to 1990 levels, and current acts as San Jose's Climate Action Plan.  San Jose is also in the process of coordinating with the County of Santa Clara to develop a new municipal Climate Action Plan.  San Jose is also in the process of developing a separate Greenhouse Gas Reduction Strategy Policy.",1042094.0,2016.0,"(37.3382, -121.8863)","(37.09024, -95.712891)"
59631,"San Leandro, CA",USA,North America,Public,False,2017,Absolute target,Total,2005,675800.0,25.0,2020,,,"Note this is an updated baseline from the 2010 GHG Emissions Inventory Update, dated January 2014",88441.0,2015.0,"(37.72493, -122.156077)","(37.09024, -95.712891)"
59633,"Santa Cruz, CA",USA,North America,Public,False,2017,Absolute target,Total,1990,427280.0,30.0,2020,,,Reduce community-wide greenhouse gas emissions 30% by 2020 and 80% by 2050 (compared to 1990 levels).,64220.0,2015.0,"(36.974117, -122.030796)","(37.09024, -95.712891)"
59633,"Santa Cruz, CA",USA,North America,Public,False,2017,Absolute target,Total,1990,427280.0,80.0,2050,,,Reduce community-wide greenhouse gas emissions 30% by 2020 and 80% by 2050 (compared to 1990 levels).,64220.0,2015.0,"(36.974117, -122.030796)","(37.09024, -95.712891)"
54110,Santa Monica,USA,North America,Public,False,2017,Absolute target,Total,1990,1386640.0,15.0,2015,,,,92000.0,2014.0,"(34.0219, -118.4814)","(37.09024, -95.712891)"
54110,Santa Monica,USA,North America,Public,False,2017,Absolute target,Total,1990,1386640.0,80.0,2050,,,,92000.0,2014.0,"(34.0219, -118.4814)","(37.09024, -95.712891)"
50568,Saskatoon,Canada,North America,Public,False,2017,Absolute target,Total,2014,3852171.0,15.0,Other: 2023,,,,265300.0,2016.0,"(52.133214, -106.670046)","(56.130366, -106.346771)"
50568,Saskatoon,Canada,North America,Public,False,2017,Absolute target,Total,2014,3852171.0,80.0,2050,,,,265300.0,2016.0,"(52.133214, -106.670046)","(56.130366, -106.346771)"
16581,Seattle,USA,North America,Public,False,2017,Absolute target,Total,2008,3647000.0,100.0,2050,,,Our long-term goals are: 58% reduction by 2030 Zero net emissions by 2050.,662400.0,2015.0,"(47.6062, -122.3321)","(37.09024, -95.712891)"
51075,Shenzhen,China,East Asia,Public,False,2017,Base year intensity target,Other: Total city-wide emissions,2005,1.48,45.0,,,Metric tonnes of CO2e per unit GDP,,13000000.0,2016.0,"(22.917478, 113.813461)","(35.86166, 104.195397)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: 5 gases other than C2,2005,410000.0,22.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
58531,"Somerville, MA",USA,North America,Public,False,2017,Absolute target,Total,2014,609561.0,100.0,2050,,,"Somerville has a carbon neutrality by 2050 goal.  The exact technical definition of carbon neutrality, for accounting purposes, has not yet been finalized.",78900.0,2014.0,"(42.393449, -71.082647)","(37.09024, -95.712891)"
35393,St Louis,USA,North America,Public,False,2017,Absolute target,Total,2005,8081418.0,80.0,2050,,,,319294.0,2010.0,"(38.627, -90.1994)","(37.09024, -95.712891)"
3429,Stockholm,Sweden,Europe,Public,False,2017,Absolute target,Total,1990,3668000.0,100.0,2040,,,City-wide emissions,923516.0,2015.0,"(59.3293235, 18.0685808)","(60.128161, 18.643501)"
31114,Sydney,Australia,South Asia and Oceania,Public,False,2017,Absolute target,Total,2005,5920000.0,70.0,2030,,,Baseline emissions were calculated based in GPC Basic+ S3 methodology,210931.0,2016.0,"(-33.8674869, 151.2069902)","(-25.274398, 133.775136)"
59563,"Takoma Park, MD",USA,North America,Public,False,2017,Absolute target,,2012,94572.0,80.0,2050,,,"Takoma Park's previous baseline, 2000 was completed under a different protocol and advances in measurement and formula have made it hard to compare 2000's data to today's current methodology. The 2000 figure was 119,341 based on the older protocol. 			",17721.0,2013.0,"(38.9779, -77.0075)","(37.09024, -95.712891)"
31117,Toronto,Canada,North America,Public,False,2017,Absolute target,Total,1990,27051617.0,30.0,2020,,,,2753100.0,2011.0,"(43.653226, -79.3831843)","(56.130366, -106.346771)"
31117,Toronto,Canada,North America,Public,False,2017,Absolute target,Total,,27051617.0,80.0,2050,,,"TransformTO (yet to be adopted fully by Council, will update this Plan with an interim target in 2030)",2753100.0,2011.0,"(43.653226, -79.3831843)","(56.130366, -106.346771)"
50154,Turku,Finland,Europe,Public,False,2017,Absolute target,Total,2013,970000.0,100.0,2040,,,"In 2014 ambitious target was set by the city council, which aims to make Turku carbon-neutral by 2040. In 2013 city-wide emissions were 1110 kt CO2-e, while carbon sinks were approx. 140 kt CO2-e.			",187000.0,2016.0,"(60.4518126, 22.2666303)","(61.92411, 25.748151)"
20113,Vancouver,Canada,North America,Public,False,2017,Absolute target,Total,2007,2805000.0,33.0,2020,,,See the Greenest City Action Plan for details.,631486.0,2016.0,"(49.261226, -123.1139268)","(56.130366, -106.346771)"
20113,Vancouver,Canada,North America,Public,False,2017,Absolute target,Buildings,2007,1300000.0,20.0,2020,,,See the Greenest City Action Plan for details.,631486.0,2016.0,"(49.261226, -123.1139268)","(56.130366, -106.346771)"
58357,West Hollywood,USA,North America,Public,False,2017,Absolute target,,2008,,25.0,2035,,,The target is 20-25% over 2008 levels. The City will update this goal to reflect California law when it updates the CAP in 2017.,34399.0,2010.0,"(34.09, -118.3617)","(37.09024, -95.712891)"
55801,West Palm Beach,USA,North America,Public,False,2017,Absolute target,Total,2013,1484767.0,100.0,2050,,,,106779.0,2016.0,"(26.715342, -80.053375)","(37.09024, -95.712891)"
55801,West Palm Beach,USA,North America,Public,False,2017,Absolute target,Total,2013,1484767.0,25.0,2025,,,,106779.0,2016.0,"(26.715342, -80.053375)","(37.09024, -95.712891)"
50578,Windsor,Canada,North America,Public,False,2017,Base year intensity target,Other: Total,2014,9.0,40.0,,,Metric tonnes of CO2e per capita,Reduce GHG emissions by 40 per cent by 2041 from 8.8t CO2e per capita in 2014.,217188.0,2016.0,"(42.314937, -83.036363)","(56.130366, -106.346771)"
50579,Winnipeg,Canada,North America,Public,False,2017,Absolute target,Total,1998,5257324.0,6.0,,,,No firm target date or action plan. We are currently soliciting applications from third-party consultants to assist the city with formulating an action plan.,735600.0,2016.0,"(49.8997541, -97.1374937)","(56.130366, -106.346771)"
54497,Wroclaw,Poland,Europe,Public,False,2017,Absolute target,Total,1990,4422676.0,21.0,2020,,,,635759.0,2015.0,"(51.107885, 17.038538)","(51.919438, 19.145136)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Total,2005,19540000.0,16.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: Residential,2005,4390000.0,21.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: Commercial,2005,3350000.0,7.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: Industries,2005,2950000.0,8.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: Energy Industries,2005,3680000.0,4.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Transport,2005,4340000.0,50.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Waste,2005,430000.0,2.0,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
31113,Yokohama,Japan,East Asia,Public,False,2017,Absolute target,Other: Absorption through forests and tree planting,2005,,,2020,,,,3731096.0,2017.0,"(35.4437078, 139.6380256)","(36.204824, 138.252924)"
46473,Zaragoza,Spain,Europe,Public,False,2017,Absolute target,,2010,,20.0,2020,,,,702564.0,2016.0,"(41.608629, -0.887012)","(40.463667, -3.74922)"
50357,Mendoza,Argentina,Latin America,Public,False,2017,Absolute target,,,,,,,,,114822.0,2010.0,"(-32.889459, -68.845839)","(-38.416097, -63.616672)"
62180,Nancy,France,Europe,Public,False,2017,Absolute target,,1990,,20.0,2020,,,,265000.0,2014.0,"(48.692054, 6.184417)","(46.227638, 2.213749)"
36261,Bolzano,Italy,Europe,Public,False,2017,Absolute target,,2010,,23.0,2020,,,,106397.0,2015.0,"(46.499681, 11.356576)","(41.87194, 12.56738)"
36286,Ferrara,Italy,Europe,Public,False,2017,Absolute target,Total,2007,,25.5,2020,,,,133155.0,2015.0,"(44.8357395, 11.6189949)","(41.87194, 12.56738)"
36285,Firenze,Italy,Europe,Public,False,2017,Absolute target,Total,2005,2519980.0,21.0,2020,,,adopted in 2011,377635.0,2017.0,"(39.627269, -90.610682)","(41.87194, 12.56738)"
36285,Firenze,Italy,Europe,Public,False,2017,Absolute target,Total,2005,2519980.0,35.0,2020,,,after the monitoring 2014,377635.0,2017.0,"(39.627269, -90.610682)","(41.87194, 12.56738)"
36285,Firenze,Italy,Europe,Public,False,2017,Absolute target,Total,2005,2519980.0,40.0,2030,,,adopted in 2015 with SCP,377635.0,2017.0,"(39.627269, -90.610682)","(41.87194, 12.56738)"
36285,Firenze,Italy,Europe,Public,False,2017,Absolute target,Total,2005,2519980.0,80.0,2050,,,adopted in 2015 with SCP,377635.0,2017.0,"(39.627269, -90.610682)","(41.87194, 12.56738)"
36262,Genova,Italy,Europe,Public,False,2017,Absolute target,,2005,,23.0,2020,,,,583601.0,2016.0,"(44.347961, 9.318415)","(41.87194, 12.56738)"
31173,Milano,Italy,Europe,Public,False,2017,Absolute target,Total,2005,7418000.0,20.0,2020,,,,1359905.0,2015.0,"(45.802578, 9.086356)","(41.87194, 12.56738)"
36484,Monza,Italy,Europe,Public,False,2017,Absolute target,Total,2005,541850.0,24.8,2020,,,,122955.0,2016.0,"(45.831487, 9.0371)","(41.87194, 12.56738)"
36158,Napoli,Italy,Europe,Public,False,2017,Absolute target,,2005,,25.0,2020,,,,960000.0,2011.0,"(40.8419943, 14.2513831)","(41.87194, 12.56738)"
36489,Olbia,Italy,Europe,Public,False,2017,Absolute target,,2009,,25.23,2020,,,,59977.0,2016.0,"(41.882316, 12.505936)","(41.87194, 12.56738)"
36252,Oristano,Italy,Europe,Public,False,2017,Baseline scenario (business as usual) target,Public buildings,2016,,,2020,,,,31630.0,2015.0,"(39.720664, 8.898007)","(41.87194, 12.56738)"
36494,Padova,Italy,Europe,Public,False,2017,Absolute target,Total,2005,,20.0,2020,,,"In addition to the emission-reducing activities mentioned below, the emission-reducing activities on local government level are part of the total reduction aim of 20%.",210000.0,2017.0,"(45.4064, -11.8768)","(41.87194, 12.56738)"
36492,Parma,Italy,Europe,Public,False,2017,Absolute target,Total,2004,,20.0,2020,,,Targeting to continue monitoring by 2015,194000.0,2017.0,"(44.8015, 10.3279)","(41.87194, 12.56738)"
36492,Parma,Italy,Europe,Public,False,2017,Base year intensity target,Other: Total,2004,6.0,20.0,,,Metric tonnes of CO2e per capita,,194000.0,2017.0,"(44.8015, 10.3279)","(41.87194, 12.56738)"
36495,Piacenza,Italy,Europe,Public,False,2017,Absolute target,,1990,,20.4,2020,,,The emission reduction is calculated with respect to the reference scenario (BAU) in 2020.Were considered only CO2 emissions related to the areas of competence of the Municipality of Piacenza.,102269.0,2014.0,"(45.0519969, 9.6926451)","(41.87194, 12.56738)"
36263,Ravenna,Italy,Europe,Public,False,2017,Absolute target,,2007,,23.9,2020,,,This target is related to CO2 emission and was set in the Covenant of Mayors. The target is applied to the whole CO2 emissions including together Local Government Operations and Community.,391414.0,2016.0,"(41.913028, 12.518037)","(41.87194, 12.56738)"
36518,Udine,Italy,Europe,Public,False,2017,Absolute target,,2006,,20.0,2020,,,,99528.0,2013.0,"(46.0667, 13.2333)","(41.87194, 12.56738)"
36254,Venezia,Italy,Europe,Public,False,2017,Absolute target,Total,2005,1494744.0,23.0,2020,,,"the baseline inventory is calculated under the Covenant of Mayors rules, it includes private and public buildings, private and public transports, public lighting. It excludes big ships, flight, power plants >20MW.",261905.0,2016.0,"(45.4332515, 12.3210704)","(41.87194, 12.56738)"
31090,"Washington, DC",USA,North America,Public,False,2017,Absolute target,Total,2006,10101895.0,80.0,2032,,,,681170.0,2016.0,"(38.9071923, -77.0368707)","(37.09024, -95.712891)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Stationary energy (buildings),2015,1988306.0,,2040,3503458.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Transportation,2015,3004296.0,,2040,5293629.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Waste,2015,766587.0,,2040,1348291.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Residential buildings,2015,897109.0,,2040,1580735.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Public buildings,2015,453334.0,,2040,798789.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Commercial buildings,2015,0.0,,2040,0.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Industrial buildings,2015,635118.0,,,1119098.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
42178,Quito,Ecuador,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Wastewater,2015,0.0,,,0.0,,,2239191.0,2010.0,"(-0.2333, -78.5167)","(-1.831239, -78.183406)"
31313,Dublin,Ireland,Europe,Public,False,2017,Absolute target,,2006,,20.0,2020,,,,527612.0,2011.0,"(53.344479, -6.270843)","(53.41291, -8.24389)"
62855,Egedal,Denmark,Europe,Public,False,2017,Absolute target,Total,2009,268000.0,7.0,2020,,,"The municipality are increasing in terms of citizens, business, buldings,highways etc.",42000.0,2015.0,"(55.795045, 12.238733)","(56.26392, 9.501785)"
58671,Elsinore,Denmark,Europe,Public,False,2017,Absolute target,Total,2008,415000.0,20.0,2020,,,"As a signatory of Covenant of Mayors (now combined with Compact of Mayors), Elsinore Municipality made a SEAP and committed itself to reduce the CO2eq emissions by at least 20 by 2020.",61632.0,2015.0,"(56.0308, 12.5921)","(56.2639, 9.5018)"
58671,Elsinore,Denmark,Europe,Public,False,2017,Absolute target,Total,2008,415000.0,85.0,2030,,,Maximum 1 ton CO2eq per citizen by 2030. That is a percentage reduction target of around 85.,61632.0,2015.0,"(56.0308, 12.5921)","(56.2639, 9.5018)"
58671,Elsinore,Denmark,Europe,Public,False,2017,Absolute target,Total,2008,415000.0,100.0,2050,,,Carbon neutral by 2050 at the latest.,61632.0,2015.0,"(56.0308, 12.5921)","(56.2639, 9.5018)"
50671,Fafe,Portugal,Europe,Public,False,2017,Absolute target,Total,2008,38991.0,21.0,2020,,,,49351.0,2015.0,"(41.4508217, -8.1728619)","(39.399872, -8.224454)"
63543,Fredensborg,Denmark,Europe,Public,False,2017,Absolute target,Total,2010,,25.0,2020,,,In 2016 and 2017 a methodology change to the GPC-stand has been on the way. The baseline year emissions will possible be converted to this standard.,40112.0,2016.0,"(55.9747, 12.4058)","(56.26392, 9.501785)"
63543,Fredensborg,Denmark,Europe,Public,False,2017,Absolute target,Total,2010,,100.0,2050,,,In 2016 and 2017 a methodology change to the GPC-stand has been on the way. The baseline year emissions will possible be converted to this standard.,40112.0,2016.0,"(55.9747, 12.4058)","(56.26392, 9.501785)"
60577,Frederikshavn,Denmark,Europe,Public,False,2017,Absolute target,Total,2010,547000.0,100.0,2030,,,"Fossil energy consumption related to private cars represent 40% of total energy consumption in the transport sector in the municipality. Since Frederikshavn Municipality cannot affect the conversion of private cars fossil energy, neither fossil energy consumption of train operations, shipping and aircraft transportation, it is a political decision that there must be produced as much renewable energy in the municipality's geographical boundary that corresponds to fossil energy consumption of private cars, trains, shipping and aircraft transport.",60379.0,2015.0,"(57.442711, 10.521006)","(56.26392, 9.501785)"
35868,Hamburg,Germany,Europe,Public,False,2017,Absolute target,,1990,,80.0,2050,,,,1787408.0,2015.0,"(53.5510846, 9.9936818)","(51.165691, 10.451526)"
35868,Hamburg,Germany,Europe,Public,False,2017,Absolute target,,1990,,50.0,2030,,,,1787408.0,2015.0,"(53.5510846, 9.9936818)","(51.165691, 10.451526)"
58424,Gdańsk,Poland,Europe,Public,False,2017,Absolute target,,2013,,21.0,2020,,,,461489.0,2014.0,"(54.352, 18.6466)","(51.919438, 19.145136)"
54461,Groningen,Netherlands,Europe,Public,False,2017,Absolute target,Total,2006,900000.0,100.0,2035,,,,200500.0,2016.0,"(53.232386, 6.551335)","(52.132633, 5.291266)"
31179,Rotterdam,Netherlands,Europe,Public,False,2017,Absolute target,Total,1990,23700000.0,25.0,2020,,,Same as national target,624000.0,2014.0,"(51.9163716, 4.4509382)","(52.132633, 5.291266)"
59165,Gladsaxe,Denmark,Europe,Public,False,2017,Absolute target,Total,2007,499740.0,40.0,2020,,,,67347.0,2015.0,"(55.733461, 12.488686)","(56.26392, 9.501785)"
31055,Glasgow,United Kingdom,Europe,Public,False,2017,Absolute target,,2006,39873000.0,30.0,2020,,,,598830.0,2011.0,"(55.859272, -4.212783)","(55.378051, -3.435973)"
60394,Tarija,Bolivia,Latin America,Public,False,2017,Absolute target,,,,,,,,,2053757.0,2012.0,"(-21.266606, -63.488416)","(-16.290154, -63.588653)"
50359,,,,Public,False,2017,Absolute target,,2013,,20.0,2020,,,Meta global de mitigación definida en el programa municipal de cambio climático.,,,,
31187,Seoul ,South Korea,East Asia,Public,False,2017,Absolute target,,,,,,,,,10204000.0,2016.0,"(37.566535, 126.9779692)","(35.907757, 127.766922)"
31169,Hong Kong,Hong Kong,East Asia,Public,False,2017,Base year intensity target,Other: Total,2005,0.0,50.0,,,Metric tonnes of CO2e per unit GDP,,7336600.0,2016.0,"(22.2880809, 114.1398015)","(22.396428, 114.109497)"
31169,Hong Kong,Hong Kong,East Asia,Public,False,2017,Base year intensity target,Other: Total,2005,0.0,65.0,,,Metric tonnes of CO2e per unit GDP,,7336600.0,2016.0,"(22.2880809, 114.1398015)","(22.396428, 114.109497)"
3422,London ,United Kingdom,Europe,Public,False,2017,Absolute target,Total,1990,45050000.0,60.0,2025,,,,8600000.0,2015.0,"(51.504858, -0.078689)","(55.378051, -3.435973)"
3422,London ,United Kingdom,Europe,Public,False,2017,Absolute target,Total,1990,45050000.0,80.0,2050,,,Please note in the new integrated Environment Strategy we will set a target for Lonon to become a zero carbon city by 2050,8600000.0,2015.0,"(51.504858, -0.078689)","(55.378051, -3.435973)"
35898,Manchester,United Kingdom,Europe,Public,False,2017,Absolute target,Total,1990,21200000.0,48.0,2020,,,See Climate Change and Low Emission Strategies’Whole Place Implementation Plan for Greater Manchester(2016-2020) (attached for detailed actions.,2762000.0,2014.0,"(53.4575955, -2.1578377)","(55.378051, -3.435973)"
58489,Hoeje-Taastrup,Denmark,Europe,Public,False,2017,Absolute target,Total,2012,312026.0,95.0,2050,,,,49960.0,2016.0,"(55.656328, 12.2898)","(56.26392, 9.501785)"
58797,Hørsholm,Denmark,Europe,Public,False,2017,Absolute target,,2010,,20.0,2020,,,,24709.0,2014.0,"(55.883514, 12.504924)","(56.26392, 9.501785)"
70247,Hsinchu City,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2013,805953.0,6.0,2018,,,,438322.0,2017.0,"(24.807345, 120.968248)","(23.6978, 120.9605)"
70247,Hsinchu City,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2013,805953.0,12.0,2021,,,,438322.0,2017.0,"(24.807345, 120.968248)","(23.6978, 120.9605)"
70247,Hsinchu City,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2013,805953.0,17.0,2026,,,,438322.0,2017.0,"(24.807345, 120.968248)","(23.6978, 120.9605)"
