Account No,City,Country,Region,Access,C40,Reporting year,Type of target,Sector,Baseline year,Baseline emissions (metric tonnes CO2e),Percentage reduction target,Target date,Estimated business as usual absolute emissions in target year (metric tonnes CO2e),​Intensity unit (emissions per),Comment,Population,Population Year,City Location,Country Location
54390,Hsinchu County,Taiwan,East Asia,Public,False,2017,Absolute target,,2011,,5.0,2020,,,,537948.0,2015.0,"(24.8269, 121.0129)","(23.69781, 120.960515)"
54390,Hsinchu County,Taiwan,East Asia,Public,False,2017,Absolute target,,2011,,10.0,2025,,,,537948.0,2015.0,"(24.8269, 121.0129)","(23.69781, 120.960515)"
54388,Iskandar ,Malaysia,South Asia and Oceania,Public,False,2017,Base year intensity target,Other:,2005,11.0,58.0,,,Metric tonnes of CO2e per unit GDP,,1945000.0,2016.0,"(5.714476, 100.992084)","(4.210484, 101.975766)"
31112,Kaohsiung,Taiwan,East Asia,Public,False,2017,Baseline scenario (business as usual) target,Stationary energy (buildings),2005,67326998.0,,2020,67326998.0,"Chu Chen, Mayor of Kaohsiung City had set up short term GHG reduction target, decreasing 20% by 2020 compared with the emissions in 2005. Therefore, city has to build up its future BAU for comparison with baseline emissions, to estimate how many should city reduce in order to reach the target.",,2779371.0,2016.0,"(22.629705, 120.343804)","(23.69781, 120.960515)"
54443,Magdeburg,Germany,Europe,Public,False,2017,Absolute target,,1990,,95.0,2050,,,GHG sources towhich the target applies:CO2-City-wideSolutions of the municipal council,238000.0,2015.0,"(52.1205, 11.6276)","(51.165691, 10.451526)"
54443,Magdeburg,Germany,Europe,Public,False,2017,Absolute target,,2012,,86.0,2050,,,GHG sources towhich the target applies:CO2-City-wideSolutions of the municipal council,238000.0,2015.0,"(52.1205, 11.6276)","(51.165691, 10.451526)"
63542,Lejre,Denmark,Europe,Public,False,2017,Absolute target,,2011,,30.0,2020,,,,27317.0,2016.0,"(55.6013, 11.9645)","(56.26392, 9.501785)"
55616,Los Altos Hills,USA,North America,Public,False,2017,Absolute target,,2005,,30.0,2025,,,"Not yet approved by town council. Our prior target was 30% below 2005 levels by 2015, and we achieved 15%.",7992.0,2016.0,"(37.3797, -122.1375)","(37.09024, -95.712891)"
43940,Malmö,Sweden,Europe,Public,False,2017,Absolute target,,,,,,,,,328494.0,2017.0,"(55.605, 13.0038)","(60.128161, 18.643501)"
31170,Lima,Peru,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Waste,2015,3093113.0,,2025,620000.0,,,8755262.0,2014.0,"(-12.046374, -77.042793)","(-9.189967, -75.015152)"
59180,Middelfart,Denmark,Europe,Public,False,2017,Absolute target,Buildings,2010,70365.0,,2025,,,,38093.0,2017.0,"(55.470958, 9.872643)","(56.26392, 9.501785)"
59180,Middelfart,Denmark,Europe,Public,False,2017,Absolute target,Transport,2010,104276.0,,2025,,,,38093.0,2017.0,"(55.470958, 9.872643)","(56.26392, 9.501785)"
59180,Middelfart,Denmark,Europe,Public,False,2017,Absolute target,Total,2010,362234.0,50.0,2025,,,,38093.0,2017.0,"(55.470958, 9.872643)","(56.26392, 9.501785)"
43975,Magdalena del Mar,Peru,Latin America,Public,False,2017,Absolute target,,2015,,30.0,2030,,,,54656.0,2015.0,"(-12.091653, -77.06705)","(-9.19, -75.0152)"
59167,Providencia,Chile,Latin America,Public,False,2017,Absolute target,,,,,,,,,147533.0,2015.0,"(-33.431297, -70.609189)","(-35.675147, -71.542969)"
60416,San Isidro,Argentina,Latin America,Public,False,2017,Absolute target,,,,,,,,,292878.0,2010.0,"(-32.977511, -68.812232)","(-38.416097, -63.616672)"
60416,San Isidro,Argentina,Latin America,Public,False,2017,Absolute target,,,,,,,,,292878.0,2010.0,"(-32.977511, -68.812232)","(-38.416097, -63.616672)"
60416,San Isidro,Argentina,Latin America,Public,False,2017,Absolute target,,,,,,,,,292878.0,2010.0,"(-32.977511, -68.812232)","(-38.416097, -63.616672)"
60392,San Isidro (Lima),Peru,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Stationary energy (buildings),2015,171169.05,,2020,,,,54206.0,2015.0,"(-12.09772, -77.027336)","(-9.19, -75.0152)"
60392,San Isidro (Lima),Peru,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Transportation,2015,61438.26,,Other:,,,,54206.0,2015.0,"(-12.09772, -77.027336)","(-9.19, -75.0152)"
60392,San Isidro (Lima),Peru,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Waste,2015,110623.19,,2020,,,,54206.0,2015.0,"(-12.09772, -77.027336)","(-9.19, -75.0152)"
60229,Arendal,Norway,Europe,Public,False,2017,Base year intensity target,Other: Total,2009,,76.0,,,Metric tonnes of CO2e per capita,,44574.0,2016.0,"(58.461757, 8.77245)","(60.472, 8.4689)"
35848,Belo Horizonte,Brazil,Latin America,Public,False,2017,Absolute target,Total,2007,3.2,20.0,2030,,,,2513451.0,2016.0,"(-19.916681, -43.934493)","(-14.235004, -51.92528)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,Other: Energy,2015,299945.0,10.0,2016,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,Waste,2015,90271.0,15.0,2016,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,Other: Agriculture,2015,174.0,5.0,2016,,,"Diversion of agricultural land to industrial, commercial and residential.",322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,Transport,2015,123940.0,20.0,2016,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Base year intensity target,Stationary energy (buildings),Other: 2017,53990.0,20.0,,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Base year intensity target,Waste,Other: 2017,30336.0,50.0,,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Base year intensity target,Other: Agriculture,Other: 2017,0.0,0.0,,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Base year intensity target,Transportation,Other:,29758.0,30.0,,,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Baseline scenario (business as usual) target,Stationary energy (buildings),Other: 2017,269951.0,,Other: 2018,53990.0,It is a material tom include the agricultural sector due to non-availability of land.,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Baseline scenario (business as usual) target,Transportation,Other: 2017,99192.0,,Other: 2018,49956.0,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
60002,Cainta,Philippines,South Asia and Oceania,Public,False,2017,Baseline scenario (business as usual) target,Waste,Other: 2017,7673.0,,Other:,767.3,,,322128.0,2015.0,"(14.5865, 121.1149)","(12.879721, 121.774017)"
35872,Recife,Brazil,Latin America,Public,False,2017,Absolute target,Total,2012,3120425.0,11.28,2020,,,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2020 GHG emissions reference scenario is 4.093.521 tCO2e, and the absolute reduction (11.28%) will be of 461.767 tCO2e.",1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Absolute target,Total,2012,3120425.0,24.6,2030,,,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2030 GHG emissions reference scenario 5776965 tCO2e, and the absolute reduction (24.60%) will be of 1421136 tCO2e.",1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Absolute target,Total,2012,3120425.0,19.62,2040,,,"2012 was used as a baseline year to extrapolate the next years total GHG emissons. In this way, the 2040 GHG emissions reference scenario is 8272718 tCO2e, and the absolute reduction (19.62%) will be of 1623344 tCO2e. It is important to note that from 2030, the impact of the GHG Emission Reduction Plan loses efficiency, as many of the actions reach their greatest potential before that date. Thus, in a few years, it is necessary to update the GHG Emission Reduction Plan, mainly in the transportation sector.",1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Transportation,2012,2038873.0,,2040,5171113.0,,,1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Industrial buildings,2012,151939.0,,2040,420219.0,,,1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Commercial buildings,2012,115167.0,,2040,405712.0,,,1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Residential buildings,2012,202164.0,,2040,792509.0,,,1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
35872,Recife,Brazil,Latin America,Public,False,2017,Baseline scenario (business as usual) target,Waste,2012,601390.0,,2040,700000.0,,,1625583.0,2016.0,"(-8.057838, -34.882897)","(-14.235004, -51.92528)"
55334,Braga,Portugal,Europe,Public,False,2017,Absolute target,Total,2008,,20.0,2020,,,Target according to the Covenant of Mayors,182000.0,2011.0,"(41.533751, -8.438218)","(39.399872, -8.224454)"
55324,Guimarães,Portugal,Europe,Public,False,2017,Absolute target,Total,2008,146651.0,20.0,2020,,,,154920.0,2015.0,"(41.444266, -8.292241)","(39.399872, -8.224454)"
55442,Moita,Portugal,Europe,Public,False,2017,Absolute target,,2008,,20.0,2020,,,,66029.0,2011.0,"(41.30284, -8.65731)","(39.399872, -8.224454)"
56276,New Taipei ,Taiwan,East Asia,Public,False,2017,Absolute target,Other: Stationary energy (buildings),2005,6449472.0,25.0,2030,,,,3970644.0,2016.0,"(25.0111, 121.4458)","(23.69781, 120.960515)"
56276,New Taipei ,Taiwan,East Asia,Public,False,2017,Absolute target,Other: Industrial buildings,2005,7024594.0,25.0,2030,,,,3970644.0,2016.0,"(25.0111, 121.4458)","(23.69781, 120.960515)"
56276,New Taipei ,Taiwan,East Asia,Public,False,2017,Absolute target,Transport,2005,4807477.0,25.0,2030,,,,3970644.0,2016.0,"(25.0111, 121.4458)","(23.69781, 120.960515)"
56276,New Taipei ,Taiwan,East Asia,Public,False,2017,Absolute target,Waste,2005,510068.0,25.0,2030,,,,3970644.0,2016.0,"(25.0111, 121.4458)","(23.69781, 120.960515)"
3417,New York City,USA,North America,Public,False,2017,Absolute target,Total,2005,61060000.0,40.0,2030,,,,8537673.0,2016.0,"(40.7127837, -74.0059413)","(37.09024, -95.712891)"
3417,New York City,USA,North America,Public,False,2017,Absolute target,Total,2005,61060000.0,80.0,2050,,,,8537673.0,2016.0,"(40.7127837, -74.0059413)","(37.09024, -95.712891)"
54347,Pasig,Philippines,South Asia and Oceania,Public,False,2017,Absolute target,Total,2010,,10.0,2020,,,,772695.0,2016.0,"(14.58691, 121.0614)","(12.879721, 121.774017)"
57347,Pingtung ,Taiwan,East Asia,Public,False,2017,Absolute target,,2013,,30.0,2030,,,"Pingtung County set up the GHG emission reduction goal, decreasing 30% by 2030 compared with the emission in 2013.",835792.0,2016.0,"(22.6558, 120.4703)","(23.69781, 120.960515)"
50386,Cuiabá,Brazil,Latin America,Public,False,2017,Absolute target,,,,,,,,,580489.0,2015.0,"(-15.881977, -52.266326)","(-14.235004, -51.92528)"
50384,Florianópolis,Brazil,Latin America,Public,False,2017,Absolute target,,2013,,42.0,2020,,,"low carbon agriculture, implementation of green infrastructure, reduction in energy, consumption, sanitation, reducing fuel consumption",550000.0,2010.0,"(-27.5949884, -48.5481743)","(-14.235004, -51.92528)"
54650,Palmas,Brazil,Latin America,Public,False,2017,Absolute target,,,,,,,,,279856.0,2016.0,"(-10.249091, -48.324286)","(-14.235004, -51.92528)"
31176,Rio de Janeiro,Brazil,Latin America,Public,False,2017,Absolute target,Total,2005,11402180.0,20.0,2020,,,"Target established in the municipal law that created the ""Municipal Climate Change and Sustainable Development Policy"" (5428/2011).",6498837.0,2016.0,"(-22.9054389, -43.5614471)","(-14.235004, -51.92528)"
58868,Durham,Canada,North America,Public,False,2017,Absolute target,Total,2007,5021342.0,5.0,2015,,,Not sector-specific,645862.0,2016.0,"(43.936838, -78.928824)","(56.130366, -106.346771)"
58868,Durham,Canada,North America,Public,False,2017,Absolute target,Total,2007,5021342.0,20.0,2020,,,,645862.0,2016.0,"(43.936838, -78.928824)","(56.130366, -106.346771)"
58868,Durham,Canada,North America,Public,False,2017,Absolute target,Total,2007,5021342.0,80.0,2050,,,,645862.0,2016.0,"(43.936838, -78.928824)","(56.130366, -106.346771)"
36426,Riga,Latvia,Europe,Public,False,2017,Absolute target,Total,1990,4295.0,54.0,2020,,,(Thousand tonnes) Regarding Sustainable Energy Action Plan 2014-2020,641423.0,2017.0,"(56.9496, 24.1052)","(56.8796, 24.6032)"
58781,Ringkøbing-Skjern,Denmark,Europe,Public,False,2017,Absolute target,Total,2007,491364.0,100.0,2020,,,"http://www.energi2020.dk/english, See information given in ""My Covenant for Climate and Energy""",58176.0,2012.0,"(56.0447, 8.5059)","(56.26392, 9.501785)"
31177,Salt Lake City,USA,North America,Public,False,2017,Absolute target,,2009,4943904.0,80.0,2040,,,,192672.0,2015.0,"(40.7608, -111.891)","(37.09024, -95.712891)"
50672,Santarém,Portugal,Europe,Public,False,2017,Absolute target,Total,2006,337112.0,21.0,2020,,,,61752.0,2011.0,"(39.236669, -8.685994)","(39.399872, -8.224454)"
35993,Singapore ,Singapore,South Asia and Oceania,Public,False,2017,Base year intensity target,Other: Nation-wide,2005,0.18,36.0,2030,,Metric tonnes of CO2e per unit GDP,"As part of the Paris Agreement, Singapore pledged to reduce our emissions intensity by 36% below 2005 levels by 2030 and to stabilise our emissions with the aim of peaking around 2030",5600000.0,2016.0,"(1.352083, 103.819836)","(1.352083, 103.819836)"
58488,Sonderborg,Denmark,Europe,Public,False,2017,Absolute target,,2007,4763894.0,25.0,2015,,,,74801.0,2017.0,"(54.913811, 9.792178)","(56.26392, 9.501785)"
58488,Sonderborg,Denmark,Europe,Public,False,2017,Absolute target,,2007,4763894.0,50.0,2020,,,,74801.0,2017.0,"(54.913811, 9.792178)","(56.26392, 9.501785)"
58488,Sonderborg,Denmark,Europe,Public,False,2017,Absolute target,,2007,4763894.0,100.0,2029,,,,74801.0,2017.0,"(54.913811, 9.792178)","(56.26392, 9.501785)"
31165,Heidelberg,Germany,Europe,Public,False,2017,Absolute target,Total,1990,915000.0,95.0,2050,,,,146333.0,2015.0,"(49.398752, 8.672434)","(51.165691, 10.451526)"
35449,Zürich,Switzerland,Europe,Public,False,2017,Absolute target,Total,2005,,28.0,2020,,,The baseline emission and the target emission are measured in tonnes CO2e per person per year.Target for 2050: 1.0 tonnes CO2e per person (18% of 2005)Target for 2035: 2.5 tonnes CO2e per person (45% of 2005)Target for 2020: 4.0 tonnes CO2e per person (72% of 2005),415682.0,2016.0,"(47.3686498, 8.5391825)","(46.818188, 8.227512)"
35449,Zürich,Switzerland,Europe,Public,False,2017,Absolute target,Total,2005,,55.0,2035,,,,415682.0,2016.0,"(47.3686498, 8.5391825)","(46.818188, 8.227512)"
35449,Zürich,Switzerland,Europe,Public,False,2017,Absolute target,Total,2005,,82.0,2050,,,,415682.0,2016.0,"(47.3686498, 8.5391825)","(46.818188, 8.227512)"
54389,Taichung,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2011,,10.0,2022,,,,2750000.0,2016.0,"(24.161859, 120.646967)","(23.6978, 120.9605)"
54386,Tainan ,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2005,19510422.0,50.0,2050,,,,1886033.0,2016.0,"(22.9999, 120.2269)","(23.69781, 120.960515)"
54386,Tainan ,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2005,19510422.0,20.0,2030,,,,1886033.0,2016.0,"(22.9999, 120.2269)","(23.69781, 120.960515)"
31446,Taipei,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2005,13108260.0,25.0,2030,,,,2695704.0,2016.0,"(25.037525, 121.563782)","(23.69781, 120.960515)"
31446,Taipei,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2005,13108260.0,50.0,2050,,,,2695704.0,2016.0,"(25.037525, 121.563782)","(23.69781, 120.960515)"
31446,Taipei,Taiwan,East Asia,Public,False,2017,Absolute target,,,,,,,,,2695704.0,2016.0,"(25.037525, 121.563782)","(23.69781, 120.960515)"
54395,Taoyuan,Taiwan,East Asia,Public,False,2017,Absolute target,Total,2005,30474326.0,50.0,2050,,,In accordance with Central Government policy,2153521.0,2017.0,"(24.993113, 121.301028)","(23.6978, 120.9605)"
58537,Tarnów,Poland,Europe,Public,False,2017,Absolute target,,2013,,8.46,2020,,,Data based on plan mentioned in 7.1. a - row 3,110644.0,2015.0,"(50.012101, 20.985841)","(51.919438, 19.145136)"
60126,Tartu,Estonia,Europe,Public,False,2017,Base year intensity target,,,,,,,,,150528.0,2011.0,"(58.380049, 26.72194)","(58.5953, 25.0136)"
50211,Tbilisi,Georgia,Europe,Public,False,2017,Absolute target,,2010,,24.0,2020,,,,1113000.0,2016.0,"(41.715138, 44.827096)","(40.786168, -81.288192)"
35885,Tel Aviv-Yafo ,Israel,South and West Asia,Public,False,2017,Absolute target,,2000,,20.0,2020,,,Underlying assumption that government policies would align with city targets. However government targets were BAU based.,432900.0,2014.0,"(32.081604, 34.782285)","(31.046051, 34.851612)"
43930,The Hague,Netherlands,Europe,Public,False,2017,Absolute target,Total,1990,3000000.0,30.0,2020,,,"According to RIS180175a Klimaatplan Den Haag, Bijlage 1 De Haagse klimaatopgave in cijfers, and having as 1990 as the base year when CO2 emissions were almost 3000 kton, a minimum of 900 kton should be reduced by 2020 to achieve the 30% reduction target. In 2009 the CO2 emissions amounted to approximately 2700 kton, a reduction of 300 kton since 1990. In order to achieve the 2020 target, 600 kton should be reduced in the next years.",515739.0,2015.0,"(52.070498, 4.3007)","(52.132633, 5.291266)"
43930,The Hague,Netherlands,Europe,Public,False,2017,Absolute target,Total,1990,3000000.0,100.0,2040,,,,515739.0,2015.0,"(52.070498, 4.3007)","(52.132633, 5.291266)"
31111,Tokyo,Japan,East Asia,Public,False,2017,Absolute target,Total,2000,62100000.0,30.0,2030,,,,13646764.0,2017.0,"(35.6896342, 139.6921007)","(36.204824, 138.252924)"
19233,Torres Vedras ,Portugal,Europe,Public,False,2017,Absolute target,,2009,,29.0,2020,,,"Torres Vedras SEAP is an integrated plan to reduce emissions of the community and local government operations, the amount provided for emission reduction is a global value. In the plan are set 61 actions for the community and the local government operations.",79465.0,2011.0,"(38.763669, -9.30148)","(39.399872, -8.224454)"
60602,"Ajax, ON",Canada,North America,Public,False,2017,Absolute target,Total,2005,521620.0,6.0,2020,,,,109600.0,2011.0,"(43.850855, -79.020373)","(56.130366, -106.346771)"
58621,Blacksburg,USA,North America,Public,False,2017,Absolute target,Other: Public,1990,276411.0,80.0,2050,,,"We are undertaking an 80% reduction in community-wide emissions below 1990 levels by 2050. This equates to a goal of roughly 55,297 metric tonnes of CO2e by 2050. The sectors for which emissions were measured were: residential, commercial, industrial, municipal and transportation.  There are strategies addressing each of these sectors in the resulting plan.  There are a handful of additional sectors that were included in the plan even though they were not part of our initial GHG inventory.  These include: food, waste & recycling, land use, and clean energy.",44215.0,2015.0,"(37.2296, -80.4139)","(37.09024, -95.712891)"
59535,"Vail, CO",USA,North America,Public,False,2017,Absolute target,,2009,,20.0,2020,,,,5305.0,2010.0,"(39.6403, -106.3742)","(37.09024, -95.712891)"
35755,Kadiovacik,Turkey,Europe,Public,False,2017,Absolute target,,,,,,,,,218.0,2017.0,"(38.3434574, 26.553613)","(38.963745, 35.243322)"
36002,Ville de Kinshasa,Democratic Republic of Congo,Africa,Public,False,2017,Baseline scenario (business as usual) target,,,,,,,,,10000000.0,2017.0,"(-4.441931, 15.266293)","(-4.038333, 21.758664)"
50792,Monaco,Monaco,Europe,Public,False,2017,Absolute target,,1990,,30.0,2020,,,Kyoto Protocol - Second period,38400.0,2015.0,"(43.737411, 7.420816)","(43.738418, 7.424616)"
50792,Monaco,Monaco,Europe,Public,False,2017,Absolute target,,1990,,22.0,2020,,,Kyoto Protocol - QUELRO 2012-2020,38400.0,2015.0,"(43.737411, 7.420816)","(43.738418, 7.424616)"
35894,Montreal,Canada,North America,Public,False,2017,Absolute target,Total,1990,14786.0,30.0,2020,,, Baseline emissions have been updated. Please refer to 2013 city-wide inventory produced in 2016 (http://ville.montreal.qc.ca/pls/portal/docs/PAGE/ENVIRO_FR/MEDIA/DOCUMENTS/invent_ges_collectivite_2013_fr.PDF),1959987.0,2013.0,"(45.5086699, -73.5539925)","(56.130366, -106.346771)"
59160,Nyon,Switzerland,Europe,Public,False,2017,Base year intensity target,Stationary energy (buildings),2016,3.0,46.0,,,Metric tonnes of CO2e per capita,,20675.0,2016.0,"(46.383268, 6.234785)","(46.818188, 8.227512)"
60680,Salaberry-de-Valleyfield,Canada,North America,Public,False,2017,Absolute target,,2009,,20.0,2020,,,,40905.0,2017.0,"(45.250091, -74.133086)","(56.130366, -106.346771)"
36154,Vilnius ,Lithuania,Europe,Public,False,2017,Absolute target,Total,2003,1734000.0,26.2,2020,,,this target is set under SEP (Covenant of Mayors methodology).,542626.0,2015.0,"(54.687156, 25.279651)","(55.169438, 23.881275)"
43937,Wellington,New Zealand,South Asia and Oceania,Public,False,2017,Absolute target,Total,2001,1105654.0,10.0,2020,,,,209102.0,2017.0,"(26.661763, -80.268357)","(-40.900557, 174.885971)"
43937,Wellington,New Zealand,South Asia and Oceania,Public,False,2017,Absolute target,Total,2001,1105654.0,40.0,2030,,,,209102.0,2017.0,"(26.661763, -80.268357)","(-40.900557, 174.885971)"
43937,Wellington,New Zealand,South Asia and Oceania,Public,False,2017,Absolute target,Total,2001,1105654.0,65.0,2040,,,,209102.0,2017.0,"(26.661763, -80.268357)","(-40.900557, 174.885971)"
43937,Wellington,New Zealand,South Asia and Oceania,Public,False,2017,Absolute target,Total,2001,1105654.0,80.0,2050,,,,209102.0,2017.0,"(26.661763, -80.268357)","(-40.900557, 174.885971)"
43937,Wellington,New Zealand,South Asia and Oceania,Public,False,2017,Absolute target,Other: Corporate,2014,92832.0,80.0,2050,,,,209102.0,2017.0,"(26.661763, -80.268357)","(-40.900557, 174.885971)"
69835,Yala,Argentina,Latin America,Public,False,2017,Absolute target,,,,,,,,,4811.0,2011.0,"43 130026
(41.112598, -112.051762)","(-38.416097, -63.616672)"
